#                                                                                                  # 
#                                                                                                  # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1     1  1  1  1  1  1  1  1  1  1  1  1  1  1     1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1                                                        # 
#        1  1  1  1  1  1  1  1  1  1  1  1                                                        # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1                                            # 
#        1  1  1  1  1  1  1  1  1  1  1  1        1  1  1                                         # 
#        1  1  1  1  1  1  1  1  1  1  1  1        1  1  1  1                                      # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1     1  1                                   # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1           1  1                             # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1              1                             # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1                 1                          # 
#        1  1  1  1  1  1  1  1  1  1  1  1              1                 1                       # 
#        1  1  1  1  1  1  1  1  1  1  1  1              1                    1                    # 
#        1  1  1     1  1  1  1     1  1  1              1                    1  1                 # 
#                                                        1                       1  1              # 
#                                                        1                          1  1           # 
#                                                        1  1     1  1  1  1  1  1  1  1  1  1     # 
#                                                           1  1                                   # 
#                                                                                                  # 
#                                                                                                  # 
#                                                                                                  # 
 
 
# UNITY COORDS # 
 
-- Vector2(5, 6)  
-- Vector2(5, 7)  
-- Vector2(5, 8)  
-- Vector2(5, 9)  
-- Vector2(5, 10)  
-- Vector2(5, 11)  
-- Vector2(5, 12)  
-- Vector2(5, 13)  
-- Vector2(5, 14)  
-- Vector2(5, 15)  
-- Vector2(5, 16)  
-- Vector2(5, 17)  
-- Vector2(5, 18)  
-- Vector2(5, 19)  
-- Vector2(5, 20)  
-- Vector2(5, 21)  
-- Vector2(5, 22)  
-- Vector2(5, 23)  
-- Vector2(5, 24)  
-- Vector2(5, 25)  
-- Vector2(5, 26)  
-- Vector2(5, 27)  
-- Vector2(5, 28)  
-- Vector2(5, 29)  
-- Vector2(6, 2)  
-- Vector2(6, 3)  
-- Vector2(6, 4)  
-- Vector2(6, 5)  
-- Vector2(6, 6)  
-- Vector2(6, 7)  
-- Vector2(6, 8)  
-- Vector2(6, 9)  
-- Vector2(6, 10)  
-- Vector2(6, 11)  
-- Vector2(6, 12)  
-- Vector2(6, 13)  
-- Vector2(6, 14)  
-- Vector2(6, 15)  
-- Vector2(6, 16)  
-- Vector2(6, 17)  
-- Vector2(6, 18)  
-- Vector2(6, 19)  
-- Vector2(6, 20)  
-- Vector2(6, 21)  
-- Vector2(6, 22)  
-- Vector2(6, 23)  
-- Vector2(6, 24)  
-- Vector2(6, 25)  
-- Vector2(6, 26)  
-- Vector2(6, 27)  
-- Vector2(6, 28)  
-- Vector2(6, 29)  
-- Vector2(7, 2)  
-- Vector2(7, 3)  
-- Vector2(7, 4)  
-- Vector2(7, 5)  
-- Vector2(7, 6)  
-- Vector2(7, 7)  
-- Vector2(7, 8)  
-- Vector2(7, 9)  
-- Vector2(7, 10)  
-- Vector2(7, 11)  
-- Vector2(7, 12)  
-- Vector2(7, 13)  
-- Vector2(7, 14)  
-- Vector2(7, 15)  
-- Vector2(7, 16)  
-- Vector2(7, 17)  
-- Vector2(7, 18)  
-- Vector2(7, 19)  
-- Vector2(7, 20)  
-- Vector2(7, 21)  
-- Vector2(7, 22)  
-- Vector2(7, 23)  
-- Vector2(7, 24)  
-- Vector2(7, 25)  
-- Vector2(7, 26)  
-- Vector2(7, 27)  
-- Vector2(7, 28)  
-- Vector2(7, 29)  
-- Vector2(8, 2)  
-- Vector2(8, 3)  
-- Vector2(8, 4)  
-- Vector2(8, 5)  
-- Vector2(8, 6)  
-- Vector2(8, 7)  
-- Vector2(8, 8)  
-- Vector2(8, 9)  
-- Vector2(8, 10)  
-- Vector2(8, 11)  
-- Vector2(8, 12)  
-- Vector2(8, 13)  
-- Vector2(8, 14)  
-- Vector2(8, 15)  
-- Vector2(8, 16)  
-- Vector2(8, 17)  
-- Vector2(8, 18)  
-- Vector2(8, 19)  
-- Vector2(8, 20)  
-- Vector2(8, 21)  
-- Vector2(8, 22)  
-- Vector2(8, 23)  
-- Vector2(8, 24)  
-- Vector2(8, 25)  
-- Vector2(8, 26)  
-- Vector2(8, 27)  
-- Vector2(8, 28)  
-- Vector2(8, 29)  
-- Vector2(9, 2)  
-- Vector2(9, 3)  
-- Vector2(9, 4)  
-- Vector2(9, 5)  
-- Vector2(9, 6)  
-- Vector2(9, 7)  
-- Vector2(9, 8)  
-- Vector2(9, 9)  
-- Vector2(9, 10)  
-- Vector2(9, 11)  
-- Vector2(9, 12)  
-- Vector2(9, 13)  
-- Vector2(9, 14)  
-- Vector2(9, 15)  
-- Vector2(9, 16)  
-- Vector2(9, 17)  
-- Vector2(9, 18)  
-- Vector2(9, 19)  
-- Vector2(9, 20)  
-- Vector2(9, 21)  
-- Vector2(9, 22)  
-- Vector2(9, 23)  
-- Vector2(9, 24)  
-- Vector2(9, 25)  
-- Vector2(9, 26)  
-- Vector2(9, 27)  
-- Vector2(9, 28)  
-- Vector2(9, 29)  
-- Vector2(10, 2)  
-- Vector2(10, 3)  
-- Vector2(10, 4)  
-- Vector2(10, 5)  
-- Vector2(10, 6)  
-- Vector2(10, 7)  
-- Vector2(10, 8)  
-- Vector2(10, 9)  
-- Vector2(10, 10)  
-- Vector2(10, 11)  
-- Vector2(10, 12)  
-- Vector2(10, 13)  
-- Vector2(10, 14)  
-- Vector2(10, 15)  
-- Vector2(10, 16)  
-- Vector2(10, 17)  
-- Vector2(10, 18)  
-- Vector2(10, 19)  
-- Vector2(10, 20)  
-- Vector2(10, 21)  
-- Vector2(10, 22)  
-- Vector2(10, 23)  
-- Vector2(10, 24)  
-- Vector2(10, 25)  
-- Vector2(10, 26)  
-- Vector2(10, 27)  
-- Vector2(10, 28)  
-- Vector2(10, 29)  
-- Vector2(11, 2)  
-- Vector2(11, 3)  
-- Vector2(11, 4)  
-- Vector2(11, 5)  
-- Vector2(11, 6)  
-- Vector2(11, 7)  
-- Vector2(11, 9)  
-- Vector2(11, 10)  
-- Vector2(11, 11)  
-- Vector2(11, 12)  
-- Vector2(11, 13)  
-- Vector2(11, 14)  
-- Vector2(11, 15)  
-- Vector2(11, 16)  
-- Vector2(11, 17)  
-- Vector2(11, 18)  
-- Vector2(11, 19)  
-- Vector2(11, 20)  
-- Vector2(11, 21)  
-- Vector2(11, 22)  
-- Vector2(11, 24)  
-- Vector2(11, 25)  
-- Vector2(11, 26)  
-- Vector2(11, 27)  
-- Vector2(11, 28)  
-- Vector2(11, 29)  
-- Vector2(12, 2)  
-- Vector2(12, 3)  
-- Vector2(12, 4)  
-- Vector2(12, 5)  
-- Vector2(12, 6)  
-- Vector2(12, 7)  
-- Vector2(12, 8)  
-- Vector2(12, 9)  
-- Vector2(12, 10)  
-- Vector2(12, 11)  
-- Vector2(12, 12)  
-- Vector2(12, 13)  
-- Vector2(12, 14)  
-- Vector2(12, 15)  
-- Vector2(12, 16)  
-- Vector2(12, 17)  
-- Vector2(12, 18)  
-- Vector2(12, 19)  
-- Vector2(12, 20)  
-- Vector2(12, 21)  
-- Vector2(12, 22)  
-- Vector2(12, 23)  
-- Vector2(12, 24)  
-- Vector2(12, 25)  
-- Vector2(12, 26)  
-- Vector2(12, 27)  
-- Vector2(12, 28)  
-- Vector2(12, 29)  
-- Vector2(13, 2)  
-- Vector2(13, 3)  
-- Vector2(13, 4)  
-- Vector2(13, 5)  
-- Vector2(13, 6)  
-- Vector2(13, 7)  
-- Vector2(13, 8)  
-- Vector2(13, 9)  
-- Vector2(13, 10)  
-- Vector2(13, 11)  
-- Vector2(13, 12)  
-- Vector2(13, 13)  
-- Vector2(14, 2)  
-- Vector2(14, 3)  
-- Vector2(14, 4)  
-- Vector2(14, 5)  
-- Vector2(14, 6)  
-- Vector2(14, 7)  
-- Vector2(14, 8)  
-- Vector2(14, 9)  
-- Vector2(14, 10)  
-- Vector2(14, 11)  
-- Vector2(14, 12)  
-- Vector2(14, 13)  
-- Vector2(15, 2)  
-- Vector2(15, 3)  
-- Vector2(15, 4)  
-- Vector2(15, 5)  
-- Vector2(15, 6)  
-- Vector2(15, 7)  
-- Vector2(15, 8)  
-- Vector2(15, 9)  
-- Vector2(15, 10)  
-- Vector2(15, 11)  
-- Vector2(15, 12)  
-- Vector2(15, 13)  
-- Vector2(15, 17)  
-- Vector2(16, 2)  
-- Vector2(16, 3)  
-- Vector2(16, 4)  
-- Vector2(16, 5)  
-- Vector2(16, 6)  
-- Vector2(16, 7)  
-- Vector2(16, 8)  
-- Vector2(16, 9)  
-- Vector2(16, 10)  
-- Vector2(16, 11)  
-- Vector2(16, 12)  
-- Vector2(16, 13)  
-- Vector2(16, 16)  
-- Vector2(16, 17)  
-- Vector2(16, 18)  
-- Vector2(17, 2)  
-- Vector2(17, 3)  
-- Vector2(17, 4)  
-- Vector2(17, 5)  
-- Vector2(17, 6)  
-- Vector2(17, 7)  
-- Vector2(17, 8)  
-- Vector2(17, 9)  
-- Vector2(17, 10)  
-- Vector2(17, 11)  
-- Vector2(17, 12)  
-- Vector2(17, 13)  
-- Vector2(17, 16)  
-- Vector2(17, 17)  
-- Vector2(17, 18)  
-- Vector2(17, 19)  
-- Vector2(18, 2)  
-- Vector2(18, 3)  
-- Vector2(18, 4)  
-- Vector2(18, 5)  
-- Vector2(18, 6)  
-- Vector2(18, 7)  
-- Vector2(18, 8)  
-- Vector2(18, 9)  
-- Vector2(18, 10)  
-- Vector2(18, 11)  
-- Vector2(18, 12)  
-- Vector2(18, 13)  
-- Vector2(18, 17)  
-- Vector2(18, 19)  
-- Vector2(18, 20)  
-- Vector2(19, 2)  
-- Vector2(19, 3)  
-- Vector2(19, 4)  
-- Vector2(19, 5)  
-- Vector2(19, 6)  
-- Vector2(19, 7)  
-- Vector2(19, 8)  
-- Vector2(19, 9)  
-- Vector2(19, 10)  
-- Vector2(19, 11)  
-- Vector2(19, 12)  
-- Vector2(19, 13)  
-- Vector2(19, 17)  
-- Vector2(19, 21)  
-- Vector2(19, 22)  
-- Vector2(20, 2)  
-- Vector2(20, 3)  
-- Vector2(20, 4)  
-- Vector2(20, 5)  
-- Vector2(20, 6)  
-- Vector2(20, 7)  
-- Vector2(20, 8)  
-- Vector2(20, 9)  
-- Vector2(20, 10)  
-- Vector2(20, 11)  
-- Vector2(20, 12)  
-- Vector2(20, 13)  
-- Vector2(20, 17)  
-- Vector2(20, 22)  
-- Vector2(21, 2)  
-- Vector2(21, 3)  
-- Vector2(21, 4)  
-- Vector2(21, 5)  
-- Vector2(21, 6)  
-- Vector2(21, 7)  
-- Vector2(21, 8)  
-- Vector2(21, 9)  
-- Vector2(21, 10)  
-- Vector2(21, 11)  
-- Vector2(21, 12)  
-- Vector2(21, 13)  
-- Vector2(21, 17)  
-- Vector2(21, 23)  
-- Vector2(22, 2)  
-- Vector2(22, 3)  
-- Vector2(22, 4)  
-- Vector2(22, 5)  
-- Vector2(22, 6)  
-- Vector2(22, 7)  
-- Vector2(22, 8)  
-- Vector2(22, 9)  
-- Vector2(22, 10)  
-- Vector2(22, 11)  
-- Vector2(22, 12)  
-- Vector2(22, 13)  
-- Vector2(22, 18)  
-- Vector2(22, 24)  
-- Vector2(23, 2)  
-- Vector2(23, 3)  
-- Vector2(23, 4)  
-- Vector2(23, 5)  
-- Vector2(23, 6)  
-- Vector2(23, 7)  
-- Vector2(23, 8)  
-- Vector2(23, 9)  
-- Vector2(23, 10)  
-- Vector2(23, 11)  
-- Vector2(23, 12)  
-- Vector2(23, 13)  
-- Vector2(23, 18)  
-- Vector2(23, 25)  
-- Vector2(24, 2)  
-- Vector2(24, 3)  
-- Vector2(24, 4)  
-- Vector2(24, 6)  
-- Vector2(24, 7)  
-- Vector2(24, 8)  
-- Vector2(24, 9)  
-- Vector2(24, 11)  
-- Vector2(24, 12)  
-- Vector2(24, 13)  
-- Vector2(24, 18)  
-- Vector2(24, 25)  
-- Vector2(24, 26)  
-- Vector2(25, 18)  
-- Vector2(25, 26)  
-- Vector2(25, 27)  
-- Vector2(26, 18)  
-- Vector2(26, 27)  
-- Vector2(26, 28)  
-- Vector2(27, 18)  
-- Vector2(27, 19)  
-- Vector2(27, 21)  
-- Vector2(27, 22)  
-- Vector2(27, 23)  
-- Vector2(27, 24)  
-- Vector2(27, 25)  
-- Vector2(27, 26)  
-- Vector2(27, 27)  
-- Vector2(27, 28)  
-- Vector2(27, 29)  
-- Vector2(27, 30)  
-- Vector2(28, 19)  
-- Vector2(28, 20)  
